"Date","Price","Open","High","Low","Change %"
"12/01/2023","9.770","9.770","9.770","9.770","-2.10%"
"11/01/2023","9.980","9.980","9.980","9.980","-6.51%"
"10/01/2023","10.675","10.675","10.675","10.675","-1.25%"
"09/01/2023","10.810","10.810","10.810","10.810","5.21%"
"08/01/2023","10.275","10.275","10.275","10.275","0.59%"
"07/01/2023","10.215","10.215","10.215","10.215","-2.81%"
"06/01/2023","10.510","10.510","10.510","10.510","-6.99%"
"05/01/2023","11.300","11.300","11.300","11.300","11.00%"
"04/01/2023","10.180","10.180","10.180","10.180","3.56%"
"03/01/2023","9.830","9.830","9.830","9.830","-2.77%"
"02/01/2023","10.110","10.110","10.110","10.110","4.50%"
"01/01/2023","9.675","9.675","9.675","9.675","-5.01%"
"12/01/2022","10.185","10.185","10.185","10.185","-0.97%"
"11/01/2022","10.285","10.285","10.285","10.285","-5.29%"
"10/01/2022","10.860","10.860","10.860","10.860","-0.28%"
"09/01/2022","10.890","10.890","10.890","10.890","4.31%"
"08/01/2022","10.440","10.440","10.440","10.440","0.77%"
"07/01/2022","10.360","10.360","10.360","10.360","-1.85%"
"06/01/2022","10.555","10.555","10.555","10.555","7.32%"
"05/01/2022","9.835","9.835","9.835","9.835","-1.21%"
"04/01/2022","9.955","9.955","9.955","9.955","3.70%"
"03/01/2022","9.600","9.600","9.600","9.600","1.59%"
"02/01/2022","9.450","9.450","9.450","9.450","0.53%"
"01/01/2022","9.400","9.400","9.400","9.400","0.53%"
"12/01/2021","9.350","9.350","9.350","9.350","-4.30%"
"11/01/2021","9.770","9.770","9.770","9.770","1.35%"
"10/01/2021","9.640","9.640","9.640","9.640","4.50%"
"09/01/2021","9.225","9.225","9.225","9.225","5.13%"
"08/01/2021","8.775","8.775","8.775","8.775","-0.57%"
"07/01/2021","8.825","8.825","8.825","8.825","-0.62%"
"06/01/2021","8.880","8.880","8.880","8.880","-0.34%"
"05/01/2021","8.910","8.910","8.910","8.910","-4.09%"
"04/01/2021","9.290","9.290","9.290","9.290","-2.06%"
"03/01/2021","9.485","9.485","9.485","9.485","4.75%"
"02/01/2021","9.055","9.055","9.055","9.055","3.66%"
"01/01/2021","8.735","8.735","8.735","8.735","0.00%"
"12/01/2020","8.735","8.735","8.735","8.735","-2.84%"
"11/01/2020","8.990","8.990","8.990","8.990","-3.49%"
"10/01/2020","9.315","9.315","9.315","9.315","-1.38%"
"09/01/2020","9.445","9.445","9.445","9.445","1.72%"
"08/01/2020","9.285","9.285","9.285","9.285","0.43%"
"07/01/2020","9.245","9.245","9.245","9.245","-0.27%"
"06/01/2020","9.270","9.270","9.270","9.270","4.22%"
"05/01/2020","8.895","8.895","8.895","8.895","-13.39%"
"04/01/2020","10.270","10.270","10.270","10.270","-6.34%"
"03/01/2020","10.965","10.965","10.965","10.965","20.43%"
"02/01/2020","9.105","9.105","9.105","9.105","1.39%"
"01/01/2020","8.980","8.980","8.980","8.980","8.78%"
"12/01/2019","8.255","8.255","8.255","8.255","-2.37%"
"11/01/2019","8.455","8.455","8.455","8.455","-0.47%"
"10/01/2019","8.495","8.495","8.495","8.495","1.86%"
"09/01/2019","8.340","8.340","8.340","8.340","1.34%"
"08/01/2019","8.230","8.230","8.230","8.230","-1.14%"
"07/01/2019","8.325","8.325","8.325","8.325","2.84%"
"06/01/2019","8.095","8.095","8.095","8.095","-4.60%"
"05/01/2019","8.485","8.485","8.485","8.485","-0.76%"
"04/01/2019","8.550","8.550","8.550","8.550","-0.70%"
"03/01/2019","8.610","8.610","8.610","8.610","-1.03%"
"02/01/2019","8.700","8.700","8.700","8.700","1.28%"
"01/01/2019","8.590","8.590","8.590","8.590","-3.32%"
"12/01/2018","8.885","8.885","8.885","8.885","-0.62%"
"11/01/2018","8.940","8.940","8.940","8.940","-4.64%"
"10/01/2018","9.375","9.375","9.375","9.375","4.17%"
"09/01/2018","9.000","9.000","9.000","9.000","0.22%"
"08/01/2018","8.980","8.980","8.980","8.980","4.54%"
"07/01/2018","8.590","8.590","8.590","8.590","-2.77%"
"06/01/2018","8.835","8.835","8.835","8.835","3.27%"
"05/01/2018","8.555","8.555","8.555","8.555","4.46%"
"04/01/2018","8.190","8.190","8.190","8.190","2.63%"
"03/01/2018","7.980","7.980","7.980","7.980","-1.78%"
"02/01/2018","8.125","8.125","8.125","8.125","-4.07%"
"01/01/2018","8.470","8.470","8.470","8.470","-1.57%"
"12/01/2017","8.605","8.605","8.605","8.605","-7.67%"
"11/01/2017","9.320","9.320","9.320","9.320","2.36%"
"10/01/2017","9.105","9.105","9.105","9.105","6.37%"
"09/01/2017","8.560","8.560","8.560","8.560","-0.12%"
"08/01/2017","8.570","8.570","8.570","8.570","-0.58%"
"07/01/2017","8.620","8.620","8.620","8.620","-1.99%"
"06/01/2017","8.795","8.795","8.795","8.795","2.27%"
"05/01/2017","8.600","8.600","8.600","8.600","-1.21%"
"04/01/2017","8.705","8.705","8.705","8.705","-1.64%"
"03/01/2017","8.850","8.850","8.850","8.850","0.57%"
"02/01/2017","8.800","8.800","8.800","8.800","-0.23%"
"01/01/2017","8.820","8.820","8.820","8.820","-1.18%"
"12/01/2016","8.925","8.925","8.925","8.925","-1.16%"
"11/01/2016","9.030","9.030","9.030","9.030","3.56%"
"10/01/2016","8.720","8.720","8.720","8.720","0.46%"
"09/01/2016","8.680","8.680","8.680","8.680","-4.04%"
"08/01/2016","9.045","9.045","9.045","9.045","4.57%"
"07/01/2016","8.650","8.650","8.650","8.650","-2.15%"
"06/01/2016","8.840","8.840","8.840","8.840","-5.86%"
"05/01/2016","9.390","9.390","9.390","9.390","4.62%"
"04/01/2016","8.975","8.975","8.975","8.975","-1.54%"
"03/01/2016","9.115","9.115","9.115","9.115","-3.24%"
"02/01/2016","9.420","9.420","9.420","9.420","2.28%"
"01/01/2016","9.210","9.210","9.210","9.210","-5.73%"
"12/01/2015","9.770","9.770","9.770","9.770","13.94%"
"11/01/2015","8.575","8.575","8.575","8.575","2.82%"
"10/01/2015","8.340","8.340","8.340","8.340","-1.42%"
"09/01/2015","8.460","8.460","8.460","8.460","1.20%"
"08/01/2015","8.360","8.360","8.360","8.360","1.33%"
"07/01/2015","8.250","8.250","8.250","8.250","-0.54%"
"06/01/2015","8.295","8.295","8.295","8.295","1.59%"
"05/01/2015","8.165","8.165","8.165","8.165","2.64%"
"04/01/2015","7.955","7.955","7.955","7.955","1.79%"
"03/01/2015","7.815","7.815","7.815","7.815","2.29%"
"02/01/2015","7.640","7.640","7.640","7.640","11.13%"
"01/01/2015","6.875","6.875","6.875","6.875","-11.86%"
"12/01/2014","7.800","7.800","7.800","7.800","6.34%"
"11/01/2014","7.335","7.335","7.335","7.335","-4.18%"
"10/01/2014","7.655","7.655","7.655","7.655","-6.02%"
"09/01/2014","8.145","8.145","8.145","8.145","5.16%"
"08/01/2014","7.745","7.745","7.745","7.745","-4.21%"
"07/01/2014","8.085","8.085","8.085","8.085","-1.04%"
"06/01/2014","8.170","8.170","8.170","8.170","-0.12%"
"05/01/2014","8.180","8.180","8.180","8.180","-1.74%"
"04/01/2014","8.325","8.325","8.325","8.325","0.18%"
"03/01/2014","8.310","8.310","8.310","8.310","-2.00%"
"02/01/2014","8.480","8.480","8.480","8.480","-3.53%"
"01/01/2014","8.790","8.790","8.790","8.790","11.13%"
"12/01/2013","7.910","7.910","7.910","7.910","-1.19%"
"11/01/2013","8.005","8.005","8.005","8.005","5.47%"
"10/01/2013","7.590","7.590","7.590","7.590","0.20%"
"09/01/2013","7.575","7.575","7.575","7.575","-7.45%"
"08/01/2013","8.185","8.185","8.185","8.185","4.33%"
"07/01/2013","7.845","7.845","7.845","7.845","3.50%"
"06/01/2013","7.580","7.580","7.580","7.580","5.57%"
"05/01/2013","7.180","7.180","7.180","7.180","19.47%"
"04/01/2013","6.010","6.010","6.010","6.010","-7.75%"
"03/01/2013","6.515","6.515","6.515","6.515","1.72%"
"02/01/2013","6.405","6.405","6.405","6.405","-1.84%"
"01/01/2013","6.525","6.525","6.525","6.525","2.19%"
"12/01/2012","6.385","6.385","6.385","6.385","-4.27%"
"11/01/2012","6.670","6.670","6.670","6.670","-0.45%"
"10/01/2012","6.700","6.700","6.700","6.700","2.45%"
"09/01/2012","6.540","6.540","6.540","6.540","-3.04%"
"08/01/2012","6.745","6.745","6.745","6.745","1.20%"
"07/01/2012","6.665","6.665","6.665","6.665","-7.81%"
"06/01/2012","7.230","7.230","7.230","7.230","-6.77%"
"05/01/2012","7.755","7.755","7.755","7.755","1.04%"
"04/01/2012","7.675","7.675","7.675","7.675","-2.54%"
"03/01/2012","7.875","7.875","7.875","7.875","0.38%"
"02/01/2012","7.845","7.845","7.845","7.845","1.42%"
"01/01/2012","7.735","7.735","7.735","7.735","-2.46%"
"12/01/2011","7.930","7.930","7.930","7.930","0.44%"
"11/01/2011","7.895","7.895","7.895","7.895","0.77%"
"10/01/2011","7.835","7.835","7.835","7.835","-5.26%"
"09/01/2011","8.270","8.270","8.270","8.270","5.48%"
"08/01/2011","7.840","7.840","7.840","7.840","-4.85%"
"07/01/2011","8.240","8.240","8.240","8.240","-1.90%"
"06/01/2011","8.400","8.400","8.400","8.400","1.33%"
"05/01/2011","8.290","8.290","8.290","8.290","-1.78%"
"04/01/2011","8.440","8.440","8.440","8.440","-2.88%"
"03/01/2011","8.690","8.690","8.690","8.690","0.35%"
"02/01/2011","8.660","8.660","8.660","8.660","0.29%"
"01/01/2011","8.635","8.635","8.635","8.635","6.15%"
"12/01/2010","8.135","8.135","8.135","8.135","-1.69%"
"11/01/2010","8.275","8.275","8.275","8.275","5.55%"
"10/01/2010","7.840","7.840","7.840","7.840","-1.38%"
"09/01/2010","7.950","7.950","7.950","7.950","0.32%"
"08/01/2010","7.925","7.925","7.925","7.925","-3.41%"
"07/01/2010","8.205","8.205","8.205","8.205","-6.55%"
"06/01/2010","8.780","8.780","8.780","8.780","0.98%"
"05/01/2010","8.695","8.695","8.695","8.695","2.66%"
"04/01/2010","8.470","8.470","8.470","8.470","-0.47%"
"03/01/2010","8.510","8.510","8.510","8.510","-2.74%"
"02/01/2010","8.750","8.750","8.750","8.750","-3.26%"
"01/01/2010","9.045","9.045","9.045","9.045","0.00%"
"12/01/2009","9.045","9.045","9.045","9.045","-0.22%"
"11/01/2009","9.065","9.065","9.065","9.065","1.00%"
"10/01/2009","8.975","8.975","8.975","8.975","2.28%"
"09/01/2009","8.775","8.775","8.775","8.775","0.80%"
"08/01/2009","8.705","8.705","8.705","8.705","-1.92%"
"07/01/2009","8.875","8.875","8.875","8.875","-0.89%"
"06/01/2009","8.955","8.955","8.955","8.955","1.42%"
"05/01/2009","8.830","8.830","8.830","8.830","4.00%"
"04/01/2009","8.490","8.490","8.490","8.490","-1.34%"
"03/01/2009","8.605","8.605","8.605","8.605","0.53%"
"02/01/2009","8.560","8.560","8.560","8.560","7.88%"
"01/01/2009","7.935","7.935","7.935","7.935","8.33%"
"12/01/2008","7.325","7.325","7.325","7.325","-12.28%"
"11/01/2008","8.350","8.350","8.350","8.350","-8.24%"
"10/01/2008","9.100","9.100","9.100","9.100","2.82%"
"09/01/2008","8.850","8.850","8.850","8.850","-2.96%"
"08/01/2008","9.120","9.120","9.120","9.120","-0.65%"
"07/01/2008","9.180","9.180","9.180","9.180","-14.21%"
"06/01/2008","10.700","10.700","10.700","10.700","6.26%"
"05/01/2008","10.070","10.070","10.070","10.070","6.56%"
"04/01/2008","9.450","9.450","9.450","9.450","2.44%"
"03/01/2008","9.225","9.225","9.225","9.225","2.79%"
"02/01/2008","8.975","8.975","8.975","8.975","4.18%"
"01/01/2008","8.615","8.615","8.615","8.615","0.47%"
"12/01/2007","8.575","8.575","8.575","8.575","0.23%"
"11/01/2007","8.555","8.555","8.555","8.555","6.08%"
"10/01/2007","8.065","8.065","8.065","8.065","-2.30%"
"09/01/2007","8.255","8.255","8.255","8.255","-4.07%"
"08/01/2007","8.605","8.605","8.605","8.605","0.41%"
"07/01/2007","8.570","8.570","8.570","8.570","0.82%"
"06/01/2007","8.500","8.500","8.500","8.500","6.38%"
"05/01/2007","7.990","7.990","7.990","7.990","4.10%"
"04/01/2007","7.675","7.675","7.675","7.675","-2.04%"
"03/01/2007","7.835","7.835","7.835","7.835","2.35%"
"02/01/2007","7.655","7.655","7.655","7.655","-2.05%"
"01/01/2007","7.815","7.815","7.815","7.815","-0.57%"
"12/01/2006","7.860","7.860","7.860","7.860","-2.18%"
"11/01/2006","8.035","8.035","8.035","8.035","-0.06%"
"10/01/2006","8.040","8.040","8.040","8.040","-7.25%"
"09/01/2006","8.668","8.668","8.668","8.668","-1.50%"
"08/01/2006","8.800","8.800","8.800","8.800","1.32%"
"07/01/2006","8.685","8.685","8.685","8.685","0.20%"
"06/01/2006","8.668","8.668","8.668","8.668","12.09%"
"05/01/2006","7.733","7.733","7.733","7.733","4.74%"
"04/01/2006","7.383","7.383","7.383","7.383","-1.45%"
"03/01/2006","7.492","7.492","7.492","7.492","2.64%"
"02/01/2006","7.299","7.299","7.299","7.299","-1.08%"
"01/01/2006","7.379","7.379","7.379","7.379","-1.32%"
"12/01/2005","7.478","7.478","7.478","7.478","-3.22%"
"11/01/2005","7.727","7.727","7.727","7.727","-4.20%"
"10/01/2005","8.066","8.066","8.066","8.066","-0.48%"
"09/01/2005","8.105","8.105","8.105","8.105","1.06%"
"08/01/2005","8.020","8.020","8.020","8.020","1.40%"
"07/01/2005","7.909","7.909","7.909","7.909","-1.75%"
"06/01/2005","8.050","8.050","8.050","8.050","-4.14%"
"05/01/2005","8.398","8.398","8.398","8.398","0.48%"
"04/01/2005","8.358","8.358","8.358","8.358","-2.76%"
"03/01/2005","8.595","8.595","8.595","8.595","12.03%"
"02/01/2005","7.672","7.672","7.672","7.672","-4.24%"
"01/01/2005","8.012","8.012","8.012","8.012","-2.03%"
"12/01/2004","8.178","8.178","8.178","8.178","-6.20%"
"11/01/2004","8.719","8.719","8.719","8.719","-4.01%"
"10/01/2004","9.083","9.083","9.083","9.083","-4.01%"
"09/01/2004","9.462","9.462","9.462","9.462","-1.71%"
"08/01/2004","9.627","9.627","9.627","9.627","-4.78%"
"07/01/2004","10.110","10.110","10.110","10.110","-1.84%"
"06/01/2004","10.300","10.300","10.300","10.300","0.24%"
"05/01/2004","10.275","10.275","10.275","10.275","1.73%"
"04/01/2004","10.100","10.100","10.100","10.100","3.09%"
"03/01/2004","9.797","9.797","9.797","9.797","2.66%"
"02/01/2004","9.543","9.543","9.543","9.543","-0.83%"
"01/01/2004","9.623","9.623","9.623","9.623","6.33%"
"12/01/2003","9.050","9.050","9.050","9.050","2.38%"
"11/01/2003","8.840","8.840","8.840","8.840","-0.51%"
"10/01/2003","8.885","8.885","8.885","8.885","-3.11%"
"09/01/2003","9.170","9.170","9.170","9.170","-3.88%"
"08/01/2003","9.540","9.540","9.540","9.540","2.14%"
"07/01/2003","9.340","9.340","9.340","9.340","2.64%"
"06/01/2003","9.100","9.100","9.100","9.100","-4.61%"
"05/01/2003","9.540","9.540","9.540","9.540","-4.70%"
"04/01/2003","10.010","10.010","10.010","10.010","-1.48%"
"03/01/2003","10.160","10.160","10.160","10.160","-0.78%"
"02/01/2003","10.240","10.240","10.240","10.240","-1.40%"
"01/01/2003","10.385","10.385","10.385","10.385","-3.35%"
"12/01/2002","10.745","10.745","10.745","10.745","-0.14%"
"11/01/2002","10.760","10.760","10.760","10.760","-7.24%"
"10/01/2002","11.600","11.600","11.600","11.600","-2.32%"
"09/01/2002","11.875","11.875","11.875","11.875","2.11%"
"08/01/2002","11.630","11.630","11.630","11.630","2.83%"
"07/01/2002","11.310","11.310","11.310","11.310","-5.75%"
"06/01/2002","12.000","12.000","12.000","12.000","1.65%"
"05/01/2002","11.805","11.805","11.805","11.805","-2.03%"
"04/01/2002","12.050","12.050","12.050","12.050","-8.92%"
"03/01/2002","13.230","13.230","13.230","13.230","5.67%"
"02/01/2002","12.520","12.520","12.520","12.520","3.30%"
"01/01/2002","12.120","12.120","12.120","12.120","5.03%"
"12/01/2001","11.540","11.540","11.540","11.540","12.53%"
"11/01/2001","10.255","10.255","10.255","10.255","-1.77%"
"10/01/2001","10.440","10.440","10.440","10.440","-2.75%"
"09/01/2001","10.735","10.735","10.735","10.735","-0.60%"
"08/01/2001","10.800","10.800","10.800","10.800","1.50%"
"07/01/2001","10.640","10.640","10.640","10.640","-2.16%"
"06/01/2001","10.875","10.875","10.875","10.875","-8.07%"
"05/01/2001","11.830","11.830","11.830","11.830","-1.83%"
"04/01/2001","12.050","12.050","12.050","12.050","-1.71%"
"03/01/2001","12.260","12.260","12.260","12.260","5.19%"
"02/01/2001","11.655","11.655","11.655","11.655","-5.78%"
"01/01/2001","12.370","12.370","12.370","12.370","-2.79%"
"12/01/2000","12.725","12.725","12.725","12.725","-3.82%"
"11/01/2000","13.230","13.230","13.230","13.230","-3.89%"
"10/01/2000","13.765","13.765","13.765","13.765","1.55%"
"09/01/2000","13.555","13.555","13.555","13.555","-0.04%"
"08/01/2000","13.560","13.560","13.560","13.560","-1.13%"
"07/01/2000","13.715","13.715","13.715","13.715","-3.48%"
"06/01/2000","14.210","14.210","14.210","14.210","-1.80%"
"05/01/2000","14.470","14.470","14.470","14.470","-0.17%"
"04/01/2000","14.495","14.495","14.495","14.495","2.73%"
"03/01/2000","14.110","14.110","14.110","14.110","3.07%"
"02/01/2000","13.690","13.690","13.690","13.690","-0.22%"
"01/01/2000","13.720","13.720","13.720","13.720","0.26%"
"12/01/1999","13.685","13.685","13.685","13.685","-4.50%"
"11/01/1999","14.330","14.330","14.330","14.330","-3.27%"
"10/01/1999","14.815","14.815","14.815","14.815","-1.63%"
"09/01/1999","15.060","15.060","15.060","15.060","-1.41%"
"08/01/1999","15.275","15.275","15.275","15.275","0.59%"
"07/01/1999","15.185","15.185","15.185","15.185","-0.30%"
"06/01/1999","15.230","15.230","15.230","15.230","0.40%"
"05/01/1999","15.170","15.170","15.170","15.170","2.05%"
"03/01/1999","14.865","14.865","14.865","14.865","0.30%"
"02/01/1999","14.820","14.820","14.820","14.820","-8.29%"
"01/01/1999","16.160","16.160","16.160","16.160","-1.58%"
"12/01/1998","16.420","16.420","16.420","16.420","-1.02%"
"11/01/1998","16.590","16.590","16.590","16.590","1.90%"
"10/01/1998","16.280","16.280","16.280","16.280","-9.66%"
"09/01/1998","18.020","18.020","18.020","18.020","-10.97%"
"08/01/1998","20.240","20.240","20.240","20.240","28.47%"
"07/01/1998","15.755","15.755","15.755","15.755","2.14%"
"06/01/1998","15.425","15.425","15.425","15.425","9.24%"
"05/01/1998","14.120","14.120","14.120","14.120","8.08%"
"04/01/1998","13.065","13.065","13.065","13.065","-1.77%"
"03/01/1998","13.300","13.300","13.300","13.300","-1.41%"
"02/01/1998","13.490","13.490","13.490","13.490","-2.03%"
"01/01/1998","13.770","13.770","13.770","13.770","-3.77%"
"12/01/1997","14.310","14.310","14.310","14.310","-1.31%"
"11/01/1997","14.500","14.500","14.500","14.500","4.54%"
"10/01/1997","13.870","13.870","13.870","13.870","-3.75%"
"06/01/1997","14.410","14.410","14.410","14.410","-3.74%"
"05/01/1997","14.970","14.970","14.970","14.970","0.40%"
"04/01/1997","14.910","14.910","14.910","14.910","-2.61%"
"03/01/1997","15.310","15.310","15.310","15.310","1.32%"
"02/01/1997","15.110","15.110","15.110","15.110","-1.69%"
"01/01/1997","15.370","15.370","15.370","15.370","-5.53%"
"12/01/1996","16.270","16.270","16.270","16.270","0.93%"
"11/01/1996","16.120","16.120","16.120","16.120","-0.62%"
"10/01/1996","16.220","16.220","16.220","16.220","4.58%"
"09/01/1996","15.510","15.510","15.510","15.510","-0.06%"
"08/01/1996","15.520","15.520","15.520","15.520","-2.14%"
"07/01/1996","15.860","15.860","15.860","15.860","5.80%"
"06/01/1996","14.990","14.990","14.990","14.990","-7.41%"
"05/01/1996","16.190","16.190","16.190","16.190","0.19%"
"04/01/1996","16.160","16.160","16.160","16.160","5.97%"
"03/01/1996","15.250","15.250","15.250","15.250","4.10%"
"02/01/1996","14.650","14.650","14.650","14.650","6.86%"
"01/01/1996","13.710","13.710","13.710","13.710","-4.13%"
"12/01/1995","14.300","14.300","14.300","14.300","-1.24%"
"11/01/1995","14.480","14.480","14.480","14.480","-2.62%"
"10/01/1995","14.870","14.870","14.870","14.870","-1.78%"
"09/01/1995","15.140","15.140","15.140","15.140","-3.20%"
"08/01/1995","15.640","15.640","15.640","15.640","-4.75%"
"07/01/1995","16.420","16.420","16.420","16.420","-1.62%"
"06/01/1995","16.690","16.690","16.690","16.690","-1.53%"