Date,BRENT
,BZ=F
1/4/2010,80.12000275
1/5/2010,80.58999634
1/6/2010,81.88999939
1/7/2010,81.51000214
1/8/2010,81.37000275
1/11/2010,80.97000122
1/12/2010,79.30000305
1/13/2010,78.30999756
1/14/2010,77.81999969
1/15/2010,77.11000061
1/19/2010,77.62999725
1/20/2010,76.31999969
1/21/2010,74.58000183
1/22/2010,72.83000183
1/25/2010,73.69000244
1/26/2010,73.29000092
1/27/2010,72.23999786
1/28/2010,72.12999725
1/29/2010,71.45999908
2/1/2010,73.11000061
2/2/2010,76.05999756
2/3/2010,75.91999817
2/4/2010,72.12999725
2/5/2010,69.58999634
2/8/2010,70.11000061
2/9/2010,72.12999725
2/10/2010,72.54000092
2/11/2010,73.05000305
2/12/2010,72.90000153
2/16/2010,75.68000031
2/17/2010,76.26999664
2/18/2010,77.77999878
2/19/2010,78.19000244
2/22/2010,78.61000061
2/23/2010,77.25
2/24/2010,78.08999634
2/25/2010,76.29000092
2/26/2010,77.58999634
3/1/2010,76.88999939
3/2/2010,78.18000031
3/3/2010,79.25
3/4/2010,78.54000092
3/5/2010,79.88999939
3/8/2010,80.47000122
3/9/2010,79.91000366
3/10/2010,80.48000336
3/11/2010,80.27999878
3/12/2010,79.38999939
3/15/2010,77.88999939
3/16/2010,79.01999664
3/17/2010,81.95999908
3/18/2010,81.48000336
3/19/2010,79.87999725
3/22/2010,80.54000092
3/23/2010,80.69999695
3/24/2010,79.62000275
3/25/2010,79.61000061
3/26/2010,79.29000092
3/29/2010,81.16999817
3/30/2010,81.27999878
3/31/2010,82.69999695
4/1/2010,84.01000214
4/5/2010,85.87999725
4/6/2010,86.15000153
4/7/2010,85.58999634
4/8/2010,84.80999756
4/9/2010,84.83000183
4/12/2010,84.76999664
4/13/2010,84.72000122
4/14/2010,86.15000153
4/15/2010,87.16999817
4/16/2010,85.98999786
4/19/2010,84.23000336
4/20/2010,84.80000305
4/21/2010,85.69999695
4/22/2010,85.66999817
4/23/2010,87.25
4/26/2010,86.83000183
4/27/2010,85.77999878
4/28/2010,86.16000366
4/29/2010,86.90000153
4/30/2010,87.44000244
5/3/2010,88.94000244
5/5/2010,82.61000061
5/6/2010,79.83000183
5/7/2010,78.26999664
5/10/2010,80.12000275
5/11/2010,80.48999786
5/12/2010,81.19999695
5/13/2010,80.11000061
5/14/2010,77.18000031
5/17/2010,75.09999847
5/18/2010,74.43000031
5/19/2010,73.69000244
5/20/2010,71.83999634
5/21/2010,71.68000031
5/24/2010,71.16999817
5/25/2010,69.55000305
5/26/2010,71.73999786
5/27/2010,74.66000366
5/28/2010,74.01999664
6/1/2010,72.70999908
6/2/2010,73.75
6/3/2010,75.41000366
6/4/2010,72.08999634
6/7/2010,72.08999634
6/8/2010,72.08999634
6/9/2010,72.08999634
6/10/2010,75.29000092
6/11/2010,74.34999847
6/14/2010,75.19999695
6/15/2010,76.19999695
6/16/2010,78.13999939
6/17/2010,78.68000031
6/18/2010,78.22000122
6/21/2010,78.81999969
6/22/2010,78.04000092
6/23/2010,76.26999664
6/24/2010,76.47000122
6/25/2010,78.12000275
6/28/2010,77.58999634
6/29/2010,75.44000244
6/30/2010,75.01000214
7/1/2010,72.33999634
7/2/2010,71.65000153
7/6/2010,71.44999695
7/7/2010,73.51000214
7/8/2010,74.70999908
7/9/2010,75.41999817
7/12/2010,74.37000275
7/13/2010,76.65000153
7/14/2010,76.76999664
7/16/2010,75.37000275
7/19/2010,75.62000275
7/20/2010,76.22000122
7/21/2010,75.37000275
7/22/2010,77.81999969
7/23/2010,77.44999695
7/26/2010,77.5
7/27/2010,76.12999725
7/28/2010,76.05999756
7/29/2010,77.58999634
7/30/2010,78.18000031
8/2/2010,80.81999969
8/3/2010,82.68000031
8/4/2010,82.19999695
8/5/2010,81.61000061
8/6/2010,80.16000366
8/9/2010,80.98999786
8/10/2010,79.59999847
8/11/2010,77.63999939
8/12/2010,75.51999664
8/13/2010,75.11000061
8/16/2010,74.84999847
8/17/2010,76.93000031
8/18/2010,76.47000122
8/19/2010,75.30000305
8/20/2010,74.26000214
8/23/2010,73.62000275
8/24/2010,72.37999725
8/25/2010,73.48000336
8/26/2010,75.01999664
8/27/2010,76.65000153
8/30/2010,76.59999847
8/31/2010,74.63999939
9/1/2010,76.34999847
9/2/2010,76.93000031
9/3/2010,76.66999817
9/7/2010,77.73999786
9/8/2010,78.16999817
9/9/2010,77.47000122
9/10/2010,78.16000366
9/13/2010,79.02999878
9/14/2010,79.16000366
9/15/2010,78.91000366
9/16/2010,78.48000336
9/17/2010,78.20999908
9/20/2010,79.31999969
9/21/2010,78.41999817
9/22/2010,77.94999695
9/23/2010,78.11000061
9/24/2010,78.87000275
9/27/2010,78.56999969
9/28/2010,78.70999908
9/29/2010,80.76999664
9/30/2010,82.30999756
10/1/2010,83.75
10/4/2010,83.27999878
10/5/2010,84.83999634
10/6/2010,85.05999756
10/7/2010,83.43000031
10/8/2010,84.02999878
10/11/2010,83.72000122
10/12/2010,83.5
10/13/2010,84.63999939
10/14/2010,84.52999878
10/15/2010,82.44999695
10/18/2010,84.37000275
10/19/2010,81.09999847
10/20/2010,83.59999847
10/21/2010,81.83000183
10/22/2010,82.95999908
10/25/2010,83.54000092
10/26/2010,83.66000366
10/27/2010,83.23000336
10/28/2010,83.58999634
10/29/2010,83.15000153
11/1/2010,84.62000275
11/2/2010,85.41000366
11/3/2010,86.37999725
11/4/2010,88
11/5/2010,88.11000061
11/8/2010,88.45999908
11/9/2010,88.33000183
11/10/2010,88.95999908
11/11/2010,88.80999756
11/12/2010,86.33999634
11/15/2010,86.69999695
11/16/2010,84.73000336
11/17/2010,83.27999878
11/18/2010,85.05000305
11/19/2010,84.33999634
11/22/2010,83.95999908
11/23/2010,83.25
11/24/2010,85.83999634
11/26/2010,85.58000183
11/29/2010,87.33999634
11/30/2010,85.91999817
12/1/2010,88.87000275
12/2/2010,90.69000244
12/3/2010,91.41999817
12/6/2010,91.44999695
12/7/2010,91.38999939
12/8/2010,90.76999664
12/9/2010,90.98999786
12/10/2010,90.48000336
12/13/2010,91.19000244
12/14/2010,91.20999908
12/15/2010,92.19999695
12/16/2010,91.70999908
12/17/2010,91.66999817
12/20/2010,92.73999786
12/21/2010,93.19999695
12/22/2010,93.65000153
12/23/2010,94.25
12/27/2010,93.84999847
12/28/2010,94.37999725
12/29/2010,94.13999939
12/30/2010,93.08999634
12/31/2010,94.75
1/3/2011,94.83999634
1/4/2011,93.52999878
1/5/2011,95.5
1/6/2011,94.51999664
1/7/2011,93.33000183
1/10/2011,95.69999695
1/11/2011,97.61000061
1/12/2011,98.12000275
1/13/2011,98.05999756
1/18/2011,97.80000305
1/19/2011,98.16000366
1/20/2011,96.58000183
1/21/2011,97.59999847
1/24/2011,96.61000061
1/25/2011,95.25
1/26/2011,97.91000366
1/27/2011,97.38999939
1/28/2011,99.41999817
1/31/2011,101.0100021
2/1/2011,101.7399979
2/2/2011,102.3399963
2/3/2011,101.7600021
2/4/2011,99.83000183
2/7/2011,99.25
2/8/2011,99.91999817
2/9/2011,101.8199997
2/10/2011,100.8700027
2/11/2011,101.4300003
2/14/2011,103.0800018
2/15/2011,101.6399994
2/16/2011,103.7799988
2/17/2011,102.5899963
2/18/2011,102.5199966
2/22/2011,105.7799988
2/23/2011,111.25
2/24/2011,111.3600006
2/25/2011,112.1399994
2/28/2011,111.8000031
3/1/2011,115.4199982
3/2/2011,116.3499985
3/3/2011,114.7900009
3/4/2011,115.9700012
3/7/2011,115.0400009
3/8/2011,113.0599976
3/9/2011,115.9400024
3/10/2011,115.4300003
3/11/2011,113.8399963
3/14/2011,113.6699982
3/15/2011,108.5199966
3/16/2011,110.6200027
3/17/2011,114.9000015
3/18/2011,113.9300003
3/21/2011,114.9599991
3/22/2011,115.6999969
3/23/2011,115.5500031
3/24/2011,115.7200012
3/25/2011,115.5899963
3/28/2011,114.8000031
3/30/2011,115.1299973
3/31/2011,117.3600006
4/1/2011,118.6999969
4/4/2011,121.0599976
4/5/2011,122.2200012
4/6/2011,122.3000031
4/7/2011,122.6699982
4/8/2011,126.6500015
4/11/2011,123.9800034
4/12/2011,120.9199982
4/13/2011,122.8799973
4/14/2011,122.3600006
4/15/2011,123.4499969
4/18/2011,121.6100006
4/19/2011,121.3300018
4/21/2011,123.9899979
4/25/2011,123.6600037
4/26/2011,124.1399994
4/27/2011,125.1299973
4/28/2011,125.0199966
4/29/2011,125.8899994
5/2/2011,125.1200027
5/3/2011,122.4499969
5/4/2011,121.1900024
5/5/2011,110.8000031
5/6/2011,109.1299973
5/9/2011,115.9000015
5/10/2011,117.6299973
5/11/2011,112.5699997
5/12/2011,112.9800034
5/13/2011,113.8300018
5/16/2011,112.7300034
5/17/2011,109.9899979
5/18/2011,112.3000031
5/19/2011,111.4199982
5/20/2011,112.3899994
5/23/2011,110.0999985
5/24/2011,112.5299988
5/25/2011,114.9300003
5/26/2011,115.0500031
5/27/2011,115.0299988
5/31/2011,116.7300034
6/1/2011,114.5299988
6/2/2011,115.5400009
6/3/2011,115.8399963
6/6/2011,114.4800034
6/7/2011,116.7799988
6/8/2011,117.8499985
6/9/2011,119.5699997
6/10/2011,118.7799988
6/13/2011,119.0999985
6/14/2011,120.1600037
6/15/2011,117.0999985
6/16/2011,114.0199966
6/17/2011,113.2099991
6/20/2011,111.6900024
6/21/2011,110.9499969
6/22/2011,114.2099991
6/23/2011,107.2600021
6/24/2011,105.1200027
6/27/2011,105.9899979
6/28/2011,108.7799988
6/29/2011,112.4000015
6/30/2011,112.4800034
7/1/2011,111.7699966
7/6/2011,113.6200027
7/7/2011,118.5899963
7/8/2011,118.3300018
7/11/2011,117.2399979
7/12/2011,117.75
7/14/2011,118.3199997
7/15/2011,117.2600021
7/18/2011,116.0500031
7/20/2011,118.1500015
7/21/2011,117.5100021
7/22/2011,118.6699982
7/25/2011,117.9400024
7/26/2011,118.2799988
7/27/2011,117.4300003
7/28/2011,117.3600006
7/29/2011,116.7399979
8/1/2011,116.8099976
8/2/2011,116.4599991
8/3/2011,113.2300034
8/4/2011,107.25
8/5/2011,109.3700027
8/8/2011,103.7399979
8/9/2011,102.5699997
8/10/2011,106.6800003
8/11/2011,108.0199966
8/12/2011,108.0299988
8/15/2011,109.9100037
8/17/2011,110.5999985
8/18/2011,106.9899979
8/19/2011,108.6200027
8/22/2011,108.3600006
8/23/2011,109.3099976
8/24/2011,110.1500015
8/26/2011,111.3600006
8/29/2011,111.8799973
8/30/2011,114.0199966
8/31/2011,114.8499985
9/1/2011,114.2900009
9/2/2011,112.3300018
9/6/2011,112.8899994
9/7/2011,115.8000031
9/8/2011,114.5500031
9/9/2011,112.7699966
9/12/2011,112.25
9/13/2011,111.8899994
9/14/2011,112.4000015
9/15/2011,115.3399963
9/16/2011,112.2200012
9/19/2011,109.1399994
9/20/2011,110.5400009
9/21/2011,110.3600006
9/22/2011,105.4899979
9/23/2011,103.9700012
9/27/2011,107.1399994
9/28/2011,103.8099976
9/29/2011,103.9499969
9/30/2011,102.7600021
10/3/2011,101.7099991
10/4/2011,99.79000092
10/6/2011,105.7300034
10/7/2011,105.8799973
10/10/2011,108.9499969
10/11/2011,110.7300034
10/12/2011,111.3600006
10/13/2011,111.1100006
10/14/2011,114.6800003
10/17/2011,110.1600037
10/18/2011,111.1500015
10/19/2011,108.3899994
10/20/2011,109.7600021
10/21/2011,109.5599976
10/24/2011,111.4499969
10/25/2011,110.9199982
10/26/2011,108.9100037
10/27/2011,112.0800018
10/28/2011,109.9100037
10/31/2011,109.5599976
11/1/2011,109.5400009
11/2/2011,109.3399963
11/3/2011,110.8300018
11/4/2011,111.9700012
11/7/2011,114.5599976
11/8/2011,115
11/9/2011,112.3099976
11/10/2011,113.7099991
11/11/2011,114.1600037
11/14/2011,111.8899994
11/15/2011,112.3899994
11/16/2011,111.8799973
11/17/2011,108.2200012
11/18/2011,107.5599976
11/22/2011,109.0299988
11/23/2011,107.0199966
11/25/2011,106.4000015
11/28/2011,109
11/29/2011,110.8199997
12/1/2011,108.9899979
12/2/2011,109.9400024
12/5/2011,109.8099976
12/6/2011,110.8099976
12/7/2011,109.5299988
12/8/2011,108.1100006
12/9/2011,108.6200027
12/12/2011,107.2600021
12/13/2011,109.5
12/14/2011,105.0199966
12/15/2011,105.0899963
12/16/2011,103.3499985
12/19/2011,103.6399994
12/20/2011,106.7300034
12/21/2011,107.7099991
12/22/2011,107.8899994
12/23/2011,107.9599991
12/27/2011,109.2699966
12/28/2011,107.5599976
12/29/2011,108.0100021
12/30/2011,107.3799973
1/3/2012,112.1299973
1/4/2012,113.6999969
1/5/2012,112.7399979
1/6/2012,113.0599976
1/9/2012,112.4499969
1/10/2012,113.2799988
1/11/2012,112.2399979
1/12/2012,111.2600021
1/13/2012,110.4400024
1/17/2012,111.5299988
1/18/2012,110.6600037
1/19/2012,111.5500031
1/20/2012,109.8600006
1/23/2012,110.5800018
1/24/2012,110.0299988
1/25/2012,109.8099976
1/26/2012,110.7900009
1/27/2012,111.4599991
1/30/2012,110.75
1/31/2012,110.9800034
2/1/2012,111.5599976
2/2/2012,112.0699997
2/3/2012,114.5800018
2/6/2012,115.9300003
2/7/2012,116.2300034
2/8/2012,117.1999969
2/9/2012,118.5899963
2/10/2012,117.3099976
2/13/2012,117.9300003
2/14/2012,118.1600037
2/15/2012,118.9300003
2/16/2012,120.1100006
2/17/2012,119.5800018
2/21/2012,121.6600037
2/22/2012,122.9000015
2/23/2012,123.6200027
2/24/2012,125.4700012
2/27/2012,124.1699982
2/28/2012,121.5500031
2/29/2012,122.6600037
3/1/2012,126.1999969
3/2/2012,123.6500015
3/5/2012,123.8000031
3/6/2012,121.9800034
3/7/2012,124.1200027
3/8/2012,125.4400024
3/9/2012,125.9800034
3/12/2012,125.3399963
3/13/2012,126.2200012
3/14/2012,124.9700012
3/15/2012,123.5500031
3/16/2012,125.8099976
3/19/2012,125.7099991
3/20/2012,124.1200027
3/21/2012,124.1999969
3/22/2012,123.1399994
3/23/2012,125.1299973
3/26/2012,125.6500015
3/27/2012,125.5400009
3/28/2012,124.1600037
3/29/2012,122.3899994
3/30/2012,122.8799973
4/2/2012,125.4300003
4/3/2012,124.8600006
4/4/2012,122.3399963
4/5/2012,123.4300003
4/9/2012,122.6699982
4/10/2012,119.8799973
4/11/2012,120.1800003
4/12/2012,121.7099991
4/13/2012,121.8300018
4/16/2012,118.6800003
4/17/2012,118.7799988
4/18/2012,117.9700012
4/19/2012,118
4/20/2012,118.7600021
4/23/2012,118.7099991
4/24/2012,118.1600037
4/25/2012,119.1200027
4/26/2012,119.9199982
4/27/2012,119.8300018
4/30/2012,119.4700012
5/1/2012,119.6600037
5/2/2012,118.1999969
5/3/2012,116.0800018
5/4/2012,113.1800003
5/7/2012,113.1600037
5/8/2012,112.7300034
5/9/2012,113.1999969
5/10/2012,112.7300034
5/11/2012,112.2600021
5/14/2012,111.5699997
5/15/2012,112.2399979
5/16/2012,111.7099991
5/17/2012,107.4899979
5/18/2012,107.1399994
5/21/2012,108.8099976
5/22/2012,108.4100037
5/23/2012,105.5599976
5/24/2012,106.5500031
5/25/2012,106.8300018
5/29/2012,106.6800003
5/30/2012,103.4700012
5/31/2012,101.8700027
6/1/2012,98.43000031
6/4/2012,98.84999847
6/5/2012,98.83999634
6/6/2012,100.6399994
6/7/2012,99.93000031
6/8/2012,99.47000122
6/11/2012,98
6/12/2012,97.13999939
6/13/2012,97.12999725
6/14/2012,97.02999878
6/15/2012,97.61000061
6/18/2012,96.05000305
6/19/2012,95.76000214
6/20/2012,92.69000244
6/21/2012,89.23000336
6/22/2012,90.98000336
6/25/2012,91.01000214
6/26/2012,93.01999664
6/27/2012,93.5
6/28/2012,91.36000061
6/29/2012,97.80000305
7/2/2012,97.33999634
7/3/2012,100.6800003
7/5/2012,100.6999969
7/6/2012,98.19000244
7/9/2012,100.3199997
7/10/2012,97.97000122
7/11/2012,100.2300034
7/12/2012,101.0699997
7/13/2012,102.4000015
7/16/2012,103.5500031
7/17/2012,104
7/18/2012,105.1600037
7/19/2012,107.8000031
7/20/2012,106.8300018
7/23/2012,103.2600021
7/24/2012,103.4199982
7/25/2012,104.3799973
7/26/2012,105.2600021
7/27/2012,106.4700012
7/30/2012,106.1999969
7/31/2012,104.9199982
8/1/2012,105.9599991
8/2/2012,105.9000015
8/3/2012,108.9400024
8/6/2012,109.5500031
8/7/2012,112
8/8/2012,112.1399994
8/9/2012,113.2200012
8/10/2012,112.9499969
8/13/2012,113.5999985
8/14/2012,114.0299988
8/15/2012,116.25
8/16/2012,116.9000015
8/17/2012,113.7099991
8/20/2012,113.6999969
8/21/2012,114.6399994
8/22/2012,114.9100037
8/23/2012,115.0100021
8/24/2012,113.5899963
8/27/2012,112.2600021
8/28/2012,112.5800018
8/29/2012,112.5400009
8/30/2012,112.6500015
8/31/2012,114.5699997
9/4/2012,114.1800003
9/5/2012,113.0899963
9/6/2012,113.4899979
9/7/2012,114.25
9/10/2012,114.8099976
9/11/2012,115.4000015
9/12/2012,115.9599991
9/13/2012,116.9000015
9/18/2012,112.0299988
9/19/2012,108.1900024
9/20/2012,110.0299988
9/21/2012,111.4199982
9/24/2012,109.8099976
9/25/2012,110.4499969
9/26/2012,110.0400009
9/27/2012,112.0100021
9/28/2012,112.3899994
10/1/2012,112.1900024
10/2/2012,111.5699997
10/3/2012,108.1699982
10/4/2012,112.5800018
10/5/2012,112.0199966
10/8/2012,111.8199997
10/9/2012,114.5
10/10/2012,114.3300018
10/11/2012,115.7099991
10/12/2012,114.6200027
10/15/2012,115.8000031
10/16/2012,115.0699997
10/19/2012,110.1399994
10/22/2012,109.4400024
10/23/2012,108.25
10/24/2012,107.8499985
10/25/2012,108.4899979
10/26/2012,109.5500031
10/31/2012,108.6999969
11/1/2012,108.1699982
11/2/2012,105.6800003
11/5/2012,107.7300034
11/6/2012,111.0699997
11/7/2012,106.8199997
11/8/2012,107.25
11/9/2012,109.4000015
11/12/2012,109.0699997
11/13/2012,108.2600021
11/14/2012,109.6100006
11/15/2012,110.9800034
11/19/2012,110.8399963
11/20/2012,109.8300018
11/21/2012,110.8600006
11/23/2012,111.3799973
11/26/2012,110.9199982
11/27/2012,109.8700027
11/28/2012,109.5100021
11/29/2012,110.7600021
11/30/2012,111.2300034
12/3/2012,110.9199982
12/4/2012,109.8399963
12/5/2012,108.8099976
12/6/2012,107.0299988
12/7/2012,107.0199966
12/10/2012,107.3300018
12/11/2012,108.0100021
12/12/2012,109.5
12/13/2012,107.9100037
12/14/2012,109.1500015
12/19/2012,110.3600006
12/20/2012,110.1999969
12/21/2012,108.9700012
12/24/2012,108.8000031
12/26/2012,111.0699997
12/27/2012,110.8000031
12/28/2012,110.6200027
12/31/2012,111.1100006
1/2/2013,112.4700012
1/3/2013,112.1399994
1/4/2013,111.3099976
1/7/2013,111.4000015
1/8/2013,111.9400024
1/9/2013,111.7600021
1/10/2013,111.8899994
1/11/2013,110.6399994
1/14/2013,111.8799973
1/15/2013,110.3000031
1/16/2013,110.6100006
1/17/2013,110.6100006
1/18/2013,110.6100006
1/22/2013,112.4199982
1/23/2013,112.8000031
1/24/2013,113.2799988
1/25/2013,113.2799988
1/28/2013,113.4800034
1/29/2013,114.3600006
1/30/2013,114.9000015
1/31/2013,115.5500031
2/1/2013,116.7600021
2/4/2013,115.5999985
2/5/2013,116.5199966
2/6/2013,116.7300034
2/7/2013,117.2399979
2/8/2013,118.9000015
2/11/2013,118.1299973
2/12/2013,118.6600037
2/13/2013,118.7200012
2/14/2013,118.5800018
2/15/2013,118.5800018
2/19/2013,117.5199966
2/20/2013,115.5999985
2/21/2013,113.5299988
2/22/2013,114.0999985
2/25/2013,114.4400024
2/26/2013,112.7099991
2/27/2013,111.8700027
2/28/2013,111.3799973
3/1/2013,110.4000015
3/4/2013,110.0899963
3/5/2013,111.6100006
3/6/2013,111.0599976
3/7/2013,111.1500015
3/8/2013,110.8499985
3/11/2013,110.2200012
3/12/2013,109.6500015
3/13/2013,108.5199966
3/14/2013,109.4199982
3/15/2013,109.3799973
3/19/2013,107.4499969
3/20/2013,108.7200012
3/21/2013,107.4700012
3/22/2013,107.6600037
3/25/2013,108.1699982
3/26/2013,109.3600006
3/27/2013,109.6900024
3/28/2013,110.0199966
4/1/2013,111.0800018
4/2/2013,110.6900024
4/3/2013,107.1100006
4/4/2013,106.3399963
4/5/2013,104.1200027
4/8/2013,104.6600037
4/9/2013,106.2300034
4/10/2013,105.7900009
4/11/2013,104.2699966
4/12/2013,103.1100006
4/15/2013,100.3899994
4/16/2013,100.3600006
4/17/2013,100.3600006
4/18/2013,99.12999725
4/19/2013,99.65000153
4/22/2013,100.3899994
4/23/2013,100.3099976
4/24/2013,101.7300034
4/25/2013,103.4100037
4/26/2013,103.1600037
4/29/2013,103.8099976
4/30/2013,102.3700027
5/1/2013,99.94999695
5/2/2013,102.8499985
5/3/2013,104.1900024
5/6/2013,105.4599991
5/7/2013,104.4000015
5/8/2013,104.3399963
5/9/2013,104.4700012
5/10/2013,103.9100037
5/13/2013,102.8199997
5/14/2013,102.5999985
5/15/2013,103.6800003
5/16/2013,103.8000031
5/17/2013,103.7200012
5/20/2013,103.7200012
5/21/2013,103.9100037
5/22/2013,102.5999985
5/23/2013,102.4400024
5/24/2013,102.6399994
5/28/2013,104.2300034
5/29/2013,102.4300003
5/30/2013,102.1900024
5/31/2013,100.3899994
6/3/2013,102.0599976
6/4/2013,103.2399979
6/5/2013,103.0400009
6/6/2013,103.6100006
6/7/2013,104.5599976
6/10/2013,103.9499969
6/11/2013,102.9599991
6/12/2013,103.4899979
6/13/2013,104.25
6/14/2013,104.2900009
6/18/2013,106.0199966
6/19/2013,106.1200027
6/20/2013,102.1500015
6/21/2013,100.9100037
6/24/2013,101.1600037
6/25/2013,101.2600021
6/26/2013,101.6600037
6/27/2013,102.8199997
6/28/2013,102.1600037
7/1/2013,103
7/2/2013,104
7/3/2013,105.7600021
7/5/2013,107.7200012
7/8/2013,107.4300003
7/9/2013,107.8099976
7/10/2013,108.5100021
7/11/2013,107.7300034
7/12/2013,108.8099976
7/15/2013,109.0899963
7/16/2013,109.4000015
7/17/2013,109.3600006
7/19/2013,108.0699997
7/22/2013,108.1500015
7/23/2013,108.4199982
7/24/2013,107.1900024
7/25/2013,107.6500015
7/26/2013,107.1699982
7/29/2013,107.4499969
7/30/2013,106.9100037
7/31/2013,107.6999969
8/1/2013,109.5400009
8/2/2013,108.9499969
8/5/2013,108.6999969
8/6/2013,108.1800003
8/7/2013,107.4400024
8/8/2013,106.6800003
8/9/2013,108.2200012
8/12/2013,108.9700012
8/13/2013,109.8199997
8/14/2013,110.1999969
8/15/2013,111.1100006
8/16/2013,111.1699982
8/20/2013,110.1500015
8/21/2013,109.8099976
8/22/2013,109.9000015
8/23/2013,111.0400009
8/26/2013,110.7300034
8/27/2013,114.3600006
8/28/2013,116.6100006
8/29/2013,115.1600037
8/30/2013,114.0100021
9/3/2013,115.6800003
9/4/2013,114.9100037
9/5/2013,115.2600021
9/6/2013,116.1200027
9/9/2013,113.7200012
9/10/2013,111.25
9/11/2013,111.5
9/12/2013,112.6299973
9/13/2013,112.7799988
9/18/2013,110.5999985
9/19/2013,108.7600021
9/20/2013,109.2200012
9/23/2013,108.1600037
9/24/2013,108.6399994
9/25/2013,108.3199997
9/26/2013,109.2099991
9/27/2013,108.6299973
9/30/2013,108.3700027
10/1/2013,107.9400024
10/2/2013,109.1900024
10/3/2013,109
10/4/2013,109.4599991
10/7/2013,109.6800003
10/8/2013,110.1600037
10/9/2013,109.0599976
10/10/2013,111.8000031
10/11/2013,111.2799988
10/14/2013,111.0400009
10/15/2013,109.9599991
10/16/2013,110.8600006
10/17/2013,110.9700012
10/21/2013,109.6399994
10/22/2013,109.9700012
10/23/2013,107.8000031
