Date,BRENT
3/22/2021,64.62000275
3/23/2021,60.79000092
3/24/2021,64.41000366
3/25/2021,61.95000076
3/26/2021,64.56999969
3/29/2021,64.98000336
3/30/2021,64.13999939
3/31/2021,63.54000092
4/1/2021,64.86000061
4/5/2021,62.15000153
4/6/2021,62.74000168
4/7/2021,63.15999985
4/8/2021,63.20000076
4/9/2021,62.95000076
4/12/2021,63.27999878
4/13/2021,63.66999817
4/14/2021,66.58000183
4/15/2021,66.94000244
4/16/2021,66.76999664
4/19/2021,67.05000305
4/20/2021,66.56999969
4/21/2021,65.31999969
4/22/2021,65.40000153
4/23/2021,66.11000061
4/26/2021,65.65000153
4/27/2021,66.41999817
4/28/2021,67.26999664
4/29/2021,68.55999756
4/30/2021,67.25
5/3/2021,67.55999756
5/4/2021,68.87999725
5/5/2021,68.95999908
5/6/2021,68.08999634
5/7/2021,68.27999878
5/10/2021,68.31999969
5/11/2021,68.55000305
5/12/2021,69.31999969
5/13/2021,67.05000305
5/14/2021,68.70999908
5/17/2021,69.45999908
5/18/2021,68.70999908
5/19/2021,66.66000366
5/20/2021,65.11000061
5/21/2021,66.44000244
5/24/2021,68.45999908
5/25/2021,68.65000153
5/26/2021,68.87000275
5/27/2021,69.45999908
5/28/2021,69.62999725
6/1/2021,70.25
6/2/2021,71.34999847
6/3/2021,71.30999756
6/4/2021,71.88999939
6/7/2021,71.48999786
6/8/2021,72.22000122
6/9/2021,72.22000122
6/10/2021,72.51999664
6/11/2021,72.69000244
6/14/2021,72.86000061
6/15/2021,73.98999786
6/16/2021,74.38999939
6/17/2021,73.08000183
6/18/2021,73.51000214
6/21/2021,74.90000153
6/22/2021,74.80999756
6/23/2021,75.19000244
6/24/2021,75.55999756
6/25/2021,76.18000031
6/28/2021,74.68000031
6/29/2021,74.76000214
6/30/2021,75.12999725
7/1/2021,75.83999634
7/2/2021,76.16999817
7/6/2021,74.52999878
7/7/2021,73.43000031
7/8/2021,74.12000275
7/9/2021,75.55000305
7/12/2021,75.16000366
7/13/2021,76.48999786
7/14/2021,74.76000214
7/15/2021,73.47000122
7/16/2021,73.58999634
7/19/2021,68.62000275
7/20/2021,69.34999847
7/21/2021,72.23000336
7/22/2021,73.79000092
7/23/2021,74.09999847
7/26/2021,74.5
7/27/2021,74.48000336
7/28/2021,74.73999786
7/29/2021,76.05000305
7/30/2021,76.33000183
8/2/2021,72.88999939
8/3/2021,72.41000366
8/4/2021,70.37999725
8/5/2021,71.29000092
8/6/2021,70.69999695
8/9/2021,69.04000092
8/10/2021,70.62999725
8/11/2021,71.44000244
8/12/2021,71.30999756
8/13/2021,70.58999634
8/16/2021,69.51000214
8/17/2021,69.02999878
8/18/2021,68.23000336
8/19/2021,66.44999695
8/20/2021,65.18000031
8/23/2021,68.75
8/24/2021,71.05000305
8/25/2021,72.25
8/26/2021,71.06999969
8/27/2021,72.69999695
8/30/2021,73.41000366
8/31/2021,72.98999786
9/1/2021,71.58999634
9/2/2021,73.02999878
9/3/2021,72.61000061
9/7/2021,71.69000244
9/8/2021,72.59999847
9/9/2021,71.44999695
9/10/2021,72.91999817
9/13/2021,73.51000214
9/14/2021,73.59999847
9/15/2021,75.45999908
9/16/2021,75.66999817
9/17/2021,75.33999634
9/20/2021,73.91999817
9/21/2021,74.36000061
9/22/2021,76.19000244
9/23/2021,77.25
9/24/2021,78.08999634
9/27/2021,79.52999878
9/28/2021,79.08999634
9/29/2021,78.63999939
9/30/2021,78.51999664
10/1/2021,79.27999878
10/4/2021,81.26000214
10/5/2021,82.55999756
10/6/2021,81.08000183
10/7/2021,81.94999695
10/8/2021,82.38999939
10/11/2021,83.65000153
10/12/2021,83.41999817
10/13/2021,83.18000031
10/14/2021,84
10/15/2021,84.86000061
10/18/2021,84.33000183
10/19/2021,85.08000183
10/20/2021,85.81999969
10/21/2021,84.61000061
10/22/2021,85.52999878
10/25/2021,85.98999786
10/26/2021,86.40000153
10/27/2021,84.58000183
10/28/2021,84.31999969
10/29/2021,84.37999725
11/1/2021,84.70999908
11/2/2021,84.72000122
11/3/2021,81.98999786
11/4/2021,80.54000092
11/5/2021,82.73999786
11/8/2021,83.43000031
11/9/2021,84.77999878
11/10/2021,82.63999939
11/11/2021,82.87000275
11/12/2021,82.16999817
11/15/2021,82.05000305
11/16/2021,82.43000031
11/17/2021,80.27999878
11/18/2021,81.23999786
11/19/2021,78.88999939
11/22/2021,79.69999695
11/23/2021,82.30999756
11/24/2021,82.25
11/26/2021,72.72000122
11/29/2021,73.44000244
11/30/2021,70.56999969
12/1/2021,68.87000275
12/2/2021,69.66999817
12/3/2021,69.87999725
12/6/2021,73.08000183
12/7/2021,75.44000244
12/8/2021,75.81999969
12/9/2021,74.41999817
12/10/2021,75.15000153
12/13/2021,74.38999939
12/14/2021,73.69999695
12/15/2021,73.87999725
12/16/2021,75.01999664
12/17/2021,73.51999664
12/20/2021,71.51999664
12/21/2021,73.98000336
12/22/2021,75.29000092
12/23/2021,76.84999847
12/27/2021,78.59999847
12/28/2021,78.94000244
12/29/2021,79.23000336
12/30/2021,79.31999969
12/31/2021,77.77999878
1/3/2022,78.98000336
1/4/2022,80
1/5/2022,80.80000305
1/6/2022,81.98999786
1/7/2022,81.75
1/10/2022,80.87000275
1/11/2022,83.72000122
1/12/2022,84.66999817
1/13/2022,84.47000122
1/14/2022,86.05999756
1/18/2022,87.51000214
1/19/2022,88.44000244
1/20/2022,88.37999725
1/21/2022,87.88999939
1/24/2022,86.26999664
1/25/2022,88.19999695
1/26/2022,89.95999908
1/27/2022,89.33999634
1/28/2022,90.02999878
1/31/2022,91.20999908
2/1/2022,89.16000366
2/2/2022,89.47000122
2/3/2022,91.11000061
2/4/2022,93.26999664
2/7/2022,92.69000244
2/8/2022,90.77999878
2/9/2022,91.55000305
2/10/2022,91.41000366
2/11/2022,94.44000244
2/14/2022,96.48000336
2/15/2022,93.27999878
2/16/2022,94.80999756
2/17/2022,92.97000122
2/18/2022,93.54000092
2/22/2022,96.83999634
2/23/2022,96.83999634
2/24/2022,99.08000183
2/25/2022,97.93000031
2/28/2022,100.9899979
3/1/2022,104.9700012
3/2/2022,112.9300003
3/3/2022,110.4599991
3/4/2022,118.1100006
3/7/2022,123.2099991
3/8/2022,127.9800034
3/9/2022,111.1399994
3/10/2022,109.3300018
3/11/2022,112.6699982
3/14/2022,106.9000015
3/15/2022,99.91000366
3/16/2022,98.01999664
3/17/2022,106.6399994
3/18/2022,107.9300003
3/21/2022,115.6200027
3/22/2022,115.4800034
3/23/2022,121.5999985
3/24/2022,119.0299988
3/25/2022,120.6500015
3/28/2022,112.4800034
3/29/2022,110.2300034
3/30/2022,113.4499969
3/31/2022,107.9100037
4/1/2022,104.3899994
4/4/2022,107.5299988
4/5/2022,106.6399994
4/6/2022,101.0699997
4/7/2022,100.5800018
4/8/2022,102.7799988
4/11/2022,98.48000336
4/12/2022,104.6399994
4/13/2022,108.7799988
4/14/2022,111.6999969
4/18/2022,113.1600037
4/19/2022,107.25
4/20/2022,106.8000031
4/21/2022,108.3300018
4/22/2022,106.6500015
4/25/2022,102.3199997
4/26/2022,104.9899979
4/27/2022,105.3199997
4/28/2022,107.5899963
4/29/2022,109.3399963
5/2/2022,107.5800018
5/3/2022,104.9700012
5/4/2022,110.1399994
5/5/2022,110.9000015
5/6/2022,112.3899994
5/9/2022,105.9400024
5/10/2022,102.4599991
5/11/2022,107.5100021
5/12/2022,107.4499969
5/13/2022,111.5500031
5/16/2022,114.2399979
5/17/2022,111.9300003
5/18/2022,109.1100006
5/19/2022,112.0400009
5/20/2022,112.5500031
5/23/2022,113.4199982
5/24/2022,113.5599976
5/25/2022,114.0299988
5/26/2022,117.4000015
5/27/2022,119.4300003
5/31/2022,122.8399963
6/1/2022,116.2900009
6/2/2022,117.6100006
6/3/2022,119.7200012
6/6/2022,119.5100021
6/7/2022,120.5699997
6/8/2022,123.5800018
6/9/2022,123.0699997
6/10/2022,122.0100021
6/13/2022,122.2699966
6/14/2022,121.1699982
6/15/2022,118.5100021
6/16/2022,119.8099976
6/17/2022,113.1200027
6/21/2022,114.6500015
6/22/2022,111.7399979
6/23/2022,110.0500031
6/24/2022,113.1200027
6/27/2022,115.0899963
6/28/2022,117.9800034
6/29/2022,116.2600021
6/30/2022,114.8099976
7/1/2022,111.6299973
7/5/2022,102.7699966
7/6/2022,100.6900024
7/7/2022,104.6500015
7/8/2022,107.0199966
7/11/2022,107.0999985
7/12/2022,99.48999786
7/13/2022,99.56999969
7/14/2022,99.09999847
7/15/2022,101.1600037
7/18/2022,106.2699966
7/19/2022,107.3499985
7/20/2022,106.9199982
7/21/2022,103.8600006
7/22/2022,103.1999969
7/25/2022,105.1500015
7/26/2022,104.4000015
7/27/2022,106.6200027
7/28/2022,107.1399994
7/29/2022,110.0100021
8/1/2022,100.0299988
8/2/2022,100.5400009
8/3/2022,96.77999878
8/4/2022,94.12000275
8/5/2022,94.91999817
8/8/2022,96.65000153
8/9/2022,96.30999756
8/10/2022,97.40000153
8/11/2022,99.59999847
8/12/2022,98.15000153
8/15/2022,95.09999847
8/16/2022,92.33999634
8/17/2022,93.65000153
8/18/2022,96.58999634
8/19/2022,96.72000122
8/22/2022,96.48000336
8/23/2022,100.2200012
8/24/2022,101.2200012
8/25/2022,99.33999634
8/26/2022,100.9899979
8/29/2022,105.0899963
8/30/2022,99.30999756
8/31/2022,96.48999786
9/1/2022,92.36000061
9/2/2022,93.01999664
9/6/2022,92.83000183
9/7/2022,88
9/8/2022,89.15000153
9/9/2022,92.83999634
9/12/2022,94
9/13/2022,93.16999817
9/14/2022,94.09999847
9/15/2022,90.83999634
9/16/2022,91.34999847
9/19/2022,92
9/20/2022,90.62000275
9/21/2022,89.83000183
9/22/2022,90.45999908
9/23/2022,86.15000153
9/26/2022,84.05999756
9/27/2022,86.26999664
9/28/2022,89.31999969
9/29/2022,88.48999786
9/30/2022,87.95999908
10/3/2022,88.86000061
10/4/2022,91.80000305
10/5/2022,93.37000275
10/6/2022,94.41999817
10/7/2022,97.91999817
10/10/2022,96.19000244
10/11/2022,94.29000092
10/12/2022,92.44999695
10/13/2022,94.56999969
10/14/2022,91.62999725
10/17/2022,91.62000275
10/18/2022,90.02999878
10/19/2022,92.41000366
10/20/2022,92.37999725
10/21/2022,93.5
10/24/2022,93.26000214
10/25/2022,93.51999664
10/26/2022,95.69000244
10/27/2022,96.95999908
10/28/2022,95.76999664
10/31/2022,94.83000183
11/1/2022,94.65000153
11/2/2022,96.16000366
11/3/2022,94.66999817
11/4/2022,98.56999969
11/7/2022,97.91999817
11/8/2022,95.36000061
11/9/2022,92.65000153
11/10/2022,93.66999817
11/11/2022,95.98999786
11/14/2022,93.13999939
11/15/2022,93.86000061
11/16/2022,92.86000061
11/17/2022,89.77999878
11/18/2022,87.62000275
11/21/2022,87.44999695
11/22/2022,88.36000061
11/23/2022,85.41000366
11/25/2022,83.62999725
11/28/2022,83.19000244
11/29/2022,83.02999878
11/30/2022,85.43000031
12/1/2022,86.87999725
12/2/2022,85.56999969
12/5/2022,82.68000031
12/6/2022,79.34999847
12/7/2022,77.16999817
12/8/2022,76.15000153
12/9/2022,76.09999847
12/12/2022,77.98999786
12/13/2022,80.68000031
12/14/2022,82.69999695
12/15/2022,81.20999908
12/16/2022,79.04000092
12/19/2022,79.80000305
12/20/2022,79.98999786
12/21/2022,82.19999695
12/22/2022,80.98000336
12/23/2022,83.91999817
12/27/2022,84.33000183
12/28/2022,83.26000214
12/29/2022,82.26000214
12/30/2022,85.91000366
1/3/2023,82.09999847
1/4/2023,77.83999634
1/5/2023,78.69000244
1/6/2023,78.56999969
1/9/2023,79.65000153
1/10/2023,80.09999847
1/11/2023,82.66999817
1/12/2023,84.02999878
1/13/2023,85.27999878
1/17/2023,85.91999817
1/18/2023,84.98000336
1/19/2023,86.16000366
1/20/2023,87.62999725
1/23/2023,88.19000244
1/24/2023,86.12999725
1/25/2023,86.12000275
1/26/2023,87.47000122
1/27/2023,86.66000366
1/30/2023,84.90000153
1/31/2023,84.48999786
2/1/2023,82.83999634
2/2/2023,82.16999817
2/3/2023,79.94000244
2/6/2023,80.98999786
2/7/2023,83.69000244
2/8/2023,85.08999634
2/9/2023,84.5
2/10/2023,86.38999939
2/13/2023,86.61000061
2/14/2023,85.58000183
2/15/2023,85.37999725
2/16/2023,85.13999939
2/17/2023,83
2/21/2023,83.05000305
2/22/2023,80.59999847
2/23/2023,82.20999908
2/24/2023,83.16000366
2/27/2023,82.44999695
2/28/2023,83.88999939
3/1/2023,84.30999756
3/2/2023,84.75
3/3/2023,85.83000183
3/6/2023,86.18000031
3/7/2023,83.29000092
3/8/2023,82.66000366
3/9/2023,81.58999634
3/10/2023,82.77999878
3/13/2023,80.76999664
3/14/2023,77.44999695
3/15/2023,73.69000244
3/16/2023,74.69999695
3/17/2023,72.97000122
3/20/2023,73.79000092
3/21/2023,75.31999969
3/22/2023,76.69000244
3/23/2023,75.91000366
3/24/2023,74.98999786
3/27/2023,78.12000275
3/28/2023,78.65000153
3/29/2023,78.27999878
3/30/2023,79.26999664
3/31/2023,79.76999664
4/3/2023,84.93000031
4/4/2023,84.94000244
4/5/2023,84.98999786
4/6/2023,85.12000275
4/10/2023,84.18000031
4/11/2023,85.61000061
4/12/2023,87.33000183
4/13/2023,86.08999634
4/14/2023,86.30999756
4/17/2023,84.76000214
4/18/2023,84.76999664
4/19/2023,83.12000275
4/20/2023,81.09999847
4/21/2023,81.66000366
4/24/2023,82.73000336
4/25/2023,80.76999664
4/26/2023,77.69000244
4/27/2023,78.37000275
4/28/2023,79.54000092
5/1/2023,79.30999756
5/2/2023,75.31999969
5/3/2023,72.33000183
5/4/2023,72.5
5/5/2023,75.30000305
5/8/2023,77.01000214
5/9/2023,77.44000244
5/10/2023,76.41000366
5/11/2023,74.98000336
5/12/2023,74.16999817
5/15/2023,75.23000336
5/16/2023,74.91000366
5/17/2023,76.95999908
5/18/2023,75.86000061
5/19/2023,75.58000183
5/22/2023,75.98999786
5/23/2023,76.83999634
5/24/2023,78.36000061
5/25/2023,76.26000214
5/26/2023,76.94999695
5/30/2023,73.54000092
5/31/2023,72.66000366
6/1/2023,74.27999878
6/2/2023,76.12999725
6/5/2023,76.70999908
6/6/2023,76.29000092
6/7/2023,76.94999695
6/8/2023,75.95999908
6/9/2023,74.79000092
6/12/2023,71.83999634
6/13/2023,74.29000092
6/14/2023,73.19999695
6/15/2023,75.66999817
6/16/2023,76.61000061
6/20/2023,75.90000153
6/21/2023,77.12000275
6/22/2023,74.13999939
6/23/2023,73.84999847
6/26/2023,74.18000031
6/27/2023,72.26000214
6/28/2023,74.02999878
6/29/2023,74.33999634
6/30/2023,74.90000153
7/3/2023,74.65000153
7/5/2023,76.65000153
7/6/2023,76.51999664
7/7/2023,78.47000122
7/10/2023,77.69000244
7/11/2023,79.40000153
7/12/2023,80.11000061
7/13/2023,81.36000061
7/14/2023,79.87000275
7/17/2023,78.5
7/18/2023,79.62999725
7/19/2023,79.45999908
7/20/2023,79.63999939
7/21/2023,81.06999969
7/24/2023,82.73999786
7/25/2023,83.63999939
7/26/2023,82.91999817
7/27/2023,84.23999786
7/28/2023,84.98999786
7/31/2023,85.55999756
8/1/2023,84.91000366
8/2/2023,83.19999695
8/3/2023,85.13999939
8/4/2023,86.23999786
8/7/2023,85.33999634
8/8/2023,86.16999817
8/9/2023,87.55000305
8/10/2023,86.40000153
8/11/2023,86.80999756
8/14/2023,86.20999908
8/15/2023,84.88999939
8/16/2023,83.44999695
8/17/2023,84.12000275
8/18/2023,84.80000305
8/21/2023,84.45999908
8/22/2023,84.02999878
8/23/2023,83.20999908
8/24/2023,83.36000061
8/25/2023,84.48000336
8/28/2023,84.41999817
8/29/2023,85.48999786
8/30/2023,85.86000061
8/31/2023,86.86000061
9/1/2023,88.55000305
9/5/2023,90.04000092
9/6/2023,90.59999847
9/7/2023,89.91999817
9/8/2023,90.65000153
9/11/2023,90.63999939
9/12/2023,92.05999756
9/13/2023,91.87999725
9/14/2023,93.69999695
9/15/2023,93.93000031
9/18/2023,94.43000031
9/19/2023,94.33999634
9/20/2023,93.52999878
9/21/2023,93.30000305
9/22/2023,93.26999664
9/25/2023,93.29000092
9/26/2023,93.95999908
9/27/2023,96.55000305
9/28/2023,95.37999725
9/29/2023,95.30999756
10/2/2023,90.70999908
10/3/2023,90.91999817
10/4/2023,85.80999756
10/5/2023,84.06999969
10/6/2023,84.58000183
10/9/2023,88.15000153
10/10/2023,87.65000153
10/11/2023,85.81999969
10/12/2023,86
10/13/2023,90.88999939
10/16/2023,89.65000153
10/17/2023,89.90000153
10/18/2023,91.5
10/19/2023,92.37999725
10/20/2023,92.16000366
10/23/2023,89.83000183
10/24/2023,88.06999969
10/25/2023,90.12999725
10/26/2023,87.93000031
10/27/2023,90.48000336
10/30/2023,87.44999695
10/31/2023,87.41000366
11/1/2023,84.62999725
11/2/2023,86.84999847
11/3/2023,84.88999939
11/6/2023,85.18000031
11/7/2023,81.61000061
11/8/2023,79.54000092
11/9/2023,80.01000214
11/10/2023,81.43000031
11/13/2023,82.51999664
11/14/2023,82.47000122
11/15/2023,81.18000031
11/16/2023,77.41999817
11/17/2023,80.61000061
11/20/2023,82.31999969
11/21/2023,82.44999695
11/22/2023,81.95999908
11/23/2023,81.37000275
11/24/2023,80.58000183
11/27/2023,79.98000336
11/28/2023,81.68000031
11/29/2023,83.09999847
11/30/2023,82.83000183
12/1/2023,78.87999725
12/4/2023,78.02999878
12/5/2023,77.19999695
12/6/2023,74.30000305
12/7/2023,74.05000305
12/8/2023,75.83999634
12/11/2023,76.02999878
12/12/2023,73.23999786
12/13/2023,74.26000214
12/14/2023,76.61000061
12/15/2023,76.55000305
12/18/2023,77.94999695
12/19/2023,79.23000336
12/20/2023,79.69999695
12/21/2023,79.38999939
12/22/2023,79.06999969
12/26/2023,81.06999969
12/27/2023,79.65000153
12/28/2023,78.38999939
12/29/2023,77.04000092
1/2/2024,75.88999939
1/3/2024,78.25
1/4/2024,77.58999634
1/5/2024,78.76000214
1/8/2024,76.12000275
1/9/2024,77.58999634
1/10/2024,76.80000305
1/11/2024,77.41000366
1/12/2024,78.29000092
1/16/2024,78.29000092
1/17/2024,77.87999725
1/18/2024,79.09999847
1/19/2024,78.55999756
1/22/2024,80.05999756
1/23/2024,79.55000305
1/24/2024,80.04000092
1/25/2024,82.43000031
1/26/2024,83.55000305
1/29/2024,82.40000153
1/30/2024,82.87000275
1/31/2024,81.70999908
2/1/2024,78.69999695
2/2/2024,77.33000183
2/5/2024,77.98999786
2/6/2024,78.58999634
2/7/2024,79.20999908
2/8/2024,81.62999725
2/9/2024,82.19000244
2/12/2024,82
2/13/2024,82.76999664
2/14/2024,81.59999847
2/15/2024,82.86000061
2/16/2024,83.47000122
2/20/2024,82.33999634
2/21/2024,83.02999878
2/22/2024,83.66999817
2/23/2024,81.62000275
2/26/2024,82.52999878
2/27/2024,83.65000153
2/28/2024,83.68000031
2/29/2024,83.62000275
3/1/2024,83.55000305
3/4/2024,82.80000305
3/5/2024,82.04000092
3/6/2024,82.95999908
3/7/2024,82.95999908
3/8/2024,82.08000183
3/11/2024,82.20999908
3/12/2024,81.91999817
3/13/2024,84.02999878
3/14/2024,85.41999817
3/15/2024,85.33999634
3/18/2024,86.88999939
3/19/2024,87.37999725
3/20/2024,85.94999695
3/21/2024,85.77999878
3/22/2024,85.43000031
3/25/2024,86.75
3/26/2024,86.25
3/27/2024,86.08999634
3/28/2024,87.48000336
4/1/2024,87.41999817
4/2/2024,88.91999817
4/3/2024,89.34999847
4/4/2024,90.65000153
4/5/2024,91.16999817
4/8/2024,90.37999725
4/9/2024,89.41999817
4/10/2024,90.48000336
4/11/2024,89.73999786
4/12/2024,90.44999695
4/15/2024,90.09999847
4/16/2024,90.01999664
4/17/2024,87.29000092
4/18/2024,87.11000061
4/19/2024,87.29000092
4/22/2024,87
4/23/2024,88.41999817
4/24/2024,88.01999664
4/25/2024,89.01000214
4/26/2024,89.5
4/29/2024,88.40000153
4/30/2024,87.86000061
5/1/2024,83.44000244
5/2/2024,83.66999817
5/3/2024,82.95999908
5/6/2024,83.33000183
5/7/2024,83.16000366
5/8/2024,83.58000183
5/9/2024,83.87999725
5/10/2024,82.79000092
5/13/2024,83.36000061
5/14/2024,82.37999725
5/15/2024,82.75
5/16/2024,83.26999664
5/17/2024,83.98000336
5/20/2024,83.70999908
5/21/2024,82.87999725
5/22/2024,81.90000153
5/23/2024,81.36000061
5/24/2024,82.12000275
5/28/2024,84.22000122
5/29/2024,83.59999847
5/30/2024,81.86000061
5/31/2024,81.62000275
6/3/2024,78.36000061
6/4/2024,77.51999664
6/5/2024,78.41000366
6/6/2024,79.87000275
6/7/2024,79.62000275
6/10/2024,81.62999725
6/11/2024,81.91999817
6/12/2024,82.59999847
6/13/2024,82.75
6/14/2024,82.62000275
6/17/2024,84.25
6/18/2024,85.33000183
6/20/2024,85.70999908
6/21/2024,85.23999786
6/24/2024,86.01000214
6/25/2024,85.01000214
6/26/2024,85.25
6/27/2024,86.38999939
6/28/2024,86.41000366
7/1/2024,86.59999847
7/2/2024,86.23999786
7/3/2024,87.33999634
7/5/2024,86.54000092
7/8/2024,85.75
7/9/2024,84.66000366
7/10/2024,85.08000183
7/11/2024,85.40000153
7/12/2024,85.02999878
7/15/2024,84.84999847
7/16/2024,83.73000336
7/17/2024,85.08000183
7/18/2024,85.11000061
7/19/2024,82.62999725
7/22/2024,82.40000153
7/23/2024,81.01000214
7/24/2024,81.70999908
7/25/2024,82.37000275
7/26/2024,81.12999725
7/29/2024,79.77999878
7/30/2024,78.62999725
7/31/2024,80.72000122
8/1/2024,79.51999664
8/2/2024,76.80999756
8/5/2024,76.30000305
8/6/2024,76.48000336
8/7/2024,78.33000183
8/8/2024,79.16000366
8/9/2024,79.66000366
8/12/2024,82.30000305
8/13/2024,80.69000244
8/14/2024,79.76000214
8/15/2024,81.04000092
8/16/2024,79.68000031
8/19/2024,77.66000366
8/20/2024,77.19999695
8/21/2024,76.05000305
8/22/2024,77.22000122
8/23/2024,79.01999664
8/26/2024,81.43000031
8/27/2024,79.55000305
8/28/2024,78.65000153
8/29/2024,79.94000244
8/30/2024,78.80000305
9/3/2024,73.75
9/4/2024,72.69999695
9/5/2024,72.69000244
9/6/2024,71.05999756
9/9/2024,71.83999634
9/10/2024,69.19000244
9/11/2024,70.61000061
9/12/2024,71.97000122
9/13/2024,71.61000061
9/16/2024,72.75
9/17/2024,73.69999695
9/18/2024,73.65000153
9/19/2024,74.87999725
9/20/2024,74.48999786
9/23/2024,73.90000153
9/24/2024,75.16999817
9/25/2024,73.45999908
9/26/2024,71.59999847
9/27/2024,71.98000336
9/30/2024,71.76999664
10/1/2024,73.55999756
10/2/2024,73.90000153
10/3/2024,77.62000275
10/4/2024,78.05000305
10/7/2024,80.93000031
10/8/2024,77.18000031
10/9/2024,76.58000183
10/10/2024,79.40000153
10/11/2024,79.04000092
10/14/2024,77.45999908
10/15/2024,74.25
10/16/2024,74.22000122
10/17/2024,74.44999695
10/18/2024,73.05999756
10/21/2024,74.29000092
10/22/2024,76.04000092
10/23/2024,74.95999908
10/24/2024,74.37999725
10/25/2024,76.05000305
10/28/2024,71.41999817
10/29/2024,71.12000275
10/30/2024,72.55000305
10/31/2024,73.16000366
11/1/2024,73.09999847
11/4/2024,75.08000183
11/5/2024,75.52999878
11/6/2024,74.91999817
11/7/2024,75.62999725
11/8/2024,73.87000275
11/11/2024,71.83000183
11/12/2024,71.88999939
11/13/2024,72.27999878
11/14/2024,72.55999756
11/15/2024,71.04000092
11/18/2024,73.30000305
11/19/2024,73.30999756
11/20/2024,72.80999756
11/21/2024,74.23000336
11/22/2024,75.16999817
11/25/2024,73.01000214
11/26/2024,72.80999756
11/27/2024,72.83000183
11/29/2024,72.94000244
